"(0.01, 0, 0) C-1","(0.01, 0, 0) C-2","(0.01, 0, 0) C-3","(0.01, 0, 0) C-4","(0.01, 0, 0) C-5","(0.01, 0, 0) C-6","(0.01, 0, 0) C-7","(0.01, 0, 0) C-8","(0.01, 0, 0) C-9","(0.01, 0, 0) C-10","(0.01, 0, 0) C-11","(0.01, 0, 0) C-12","(0.01, 0, 0) C-13","(0.01, 0, 0) C-14","(0.01, 0, 0) C-15","(0.01, 0, 0) C-16","(0.01, 0, 0) C-17","(0.01, 0, 0) C-18","(0.01, 0, 0) C-19","(0.01, 0, 0) C-20"
139586.24179077148,152101.7938232422,143885.84419250488,144776.18658447266,145293.02299499512,143548.0161895752,149405.3807373047,147088.7093963623,147191.12661743164,149169.08959960938,130566.07164001463,142350.54475402832,137319.98930358887,143896.2540588379,139470.01181030273,138719.29447937012,128363.299118042,138795.47523498535,148971.8211669922,138282.5532989502
105281.17582702637,103361.63957214355,102972.04888916016,104407.75665283205,105215.5308227539,104236.65266418456,105450.65278625488,104489.8331298828,103727.25900268556,107494.28286743164,103726.01606750488,106085.92617797852,101091.73254394533,103354.07943725586,103539.0346069336,102314.1146850586,110120.50685119627,107122.08697509766,107707.61328125,106277.50382995605
100946.3609161377,97903.46452331544,97888.4139251709,98901.52278137208,99507.44676208496,98395.57878112792,100175.38105773926,99386.7453918457,98858.7428894043,104062.05561828612,99409.3917388916,99890.76354980467,96277.85746765137,98797.87312316896,97603.71025085448,99401.36517333984,103625.86988830566,102998.8249206543,103232.03614807127,101728.8070678711
97935.58044433594,94770.01538085938,94722.1470489502,95564.90461730956,96145.42167663574,95616.39408874512,97185.51249694824,95722.61312866212,96058.5086517334,101060.8563232422,96617.52059936523,96535.23532104492,93765.409866333,96193.55082702637,94081.54753112792,95544.55923461914,99108.53610229492,99823.83128356934,98575.45010375977,97777.91835021973
95797.5948638916,92366.30625915527,92730.32209777832,93260.595413208,94290.83543395996,93400.18901062012,95196.7593536377,93177.34786987305,94191.00517272948,98166.8568572998,94190.9759979248,94101.06352233888,91951.84425354004,93928.50569152832,91966.18058776855,93861.4178314209,95380.00022888184,97379.9122467041,95822.58639526369,95148.04595947266
94025.6206665039,90887.8526916504,91407.31773376463,91732.66673278809,95914.94078063963,91769.82528686523,93346.89070129396,91574.48515319824,92907.51268005373,96050.2250213623,92527.61315917967,92067.10841369627,90605.22648620604,92164.27171325684,90385.83155822754,92489.93296813963,92962.92202758788,95785.15078735352,94663.68504333496,93358.30778503418
92879.7000427246,89741.24726867676,90247.51277160645,90366.86506652832,92897.09524536131,90597.09899902344,91982.4262084961,90219.29122924805,91631.69773864746,94592.931350708,90895.7179260254,90950.82139587402,89710.43989562988,91104.97090148926,89411.35656738281,91019.87969970705,91520.55200195312,94533.33238220216,92647.15928649902,91675.91116333008
91711.03594970705,89028.79081726074,89378.15826416016,89524.23512268066,91301.82130432127,89454.15971374512,90822.79188537598,89621.79664611816,90738.80380249023,93218.41445922852,89673.37181091309,89733.64367675781,88601.75695800781,90086.02442932127,88105.85899353027,90086.0764312744,90239.29829406738,93424.04957580566,91476.93992614746,90378.99491882324
91083.6019744873,87866.81866455078,88267.65556335449,88794.68376159668,89984.84210205078,88679.85543823242,89869.56655883789,88795.20216369629,90027.76469421387,92161.84616088869,88600.0711517334,89044.97520446777,87783.62677001953,89460.0029296875,87095.89056396484,89217.10737609863,89203.33926391602,91987.74739074708,90491.75480651855,89519.28004455566
90444.25045776369,88504.88137817383,87515.52214050293,87989.12713623047,89361.58178710938,87699.79223632812,88860.53291320801,87381.96391296387,89294.49948120117,91305.28771972656,87674.51547241211,88053.17057800293,86934.74183654785,88555.6296081543,86407.38537597656,88560.71745300293,88404.21717834473,91050.28019714355,89791.24725341797,88534.17921447754
89625.15879821777,86962.6695098877,86777.04281616211,86896.1743927002,88266.72567749023,87149.77476501465,88066.02252197266,86739.48466491699,88634.84545898438,90433.23899841309,86862.06077575684,87246.22431945801,86369.19660949707,87944.17762756348,85545.56198120117,87990.77514648438,87523.59315490723,89902.18940734863,88883.5086517334,87957.92362976074
88948.8765411377,86177.8766784668,86080.79090881348,86194.74212646484,87649.39878845215,86475.86831665039,87396.66522216797,86445.15182495117,87766.37841796875,89956.51216125488,86522.0926361084,86557.99766540527,85438.98994445801,87200.16073608398,85169.56889343262,87305.79400634766,87027.90034484863,89012.04225158691,88063.2105255127,86794.14407348633
88383.32153320312,85410.25465393066,85396.91250610352,85375.71255493164,87190.79328918457,85794.36329650879,86608.6351776123,86087.85771179199,87201.72431945801,89444.77778625488,85835.0404663086,86037.81378173828,84842.11280822754,86783.13415527344,84006.85081481934,86571.1169128418,86120.52392578125,88277.50978088379,87315.69483947754,86544.7663269043
87846.5357208252,84673.48442077637,84496.8321685791,84727.01599121094,86376.01713562012,85587.74156188965,86038.26200866699,84625.43409729004,86489.90116882324,88980.40719604492,84720.81156921387,85414.92436218262,84295.37055969238,85983.68969726562,83532.62593078613,85935.8162689209,85430.71629333496,87546.0366821289,86878.43125915527,85767.94686889648
87331.86531066895,83829.69903564453,83775.74209594727,84092.30401611328,85683.43151855469,85080.85877990723,85108.63458251953,83935.38456726074,85982.53997802734,88496.66094970703,83958.98582458496,84429.0290222168,83580.33131408691,85499.98620605469,82966.87504577637,85462.1120300293,84796.43762207031,86946.74862670898,86340.0481262207,85024.86334228516
86920.90232849121,83330.06098937988,83051.36975097656,83464.18911743164,85206.85348510742,84231.73924255371,84575.98364257812,83602.55465698242,85639.14384460449,87702.73657226562,83572.0961151123,83826.9859008789,83021.15727233887,85076.38719177246,82307.24111938477,84875.45626831055,84333.71411132812,86461.08296203613,85808.65600585938,84571.03326416016
86440.07827758789,82599.13478088379,82737.02035522461,82944.4626159668,84918.43278503418,83651.23190307617,84022.80345153809,82841.0089263916,85079.01042175293,87411.76315307617,82980.31480407715,83131.17916870117,82370.7830657959,84388.78437805176,81789.36825561523,84109.12100219727,83934.08674621582,85654.0835723877,84844.38104248047,83921.09028625488
85903.70831298828,82018.89384460449,82105.91131591797,82355.75939941406,84102.89001464844,82869.05422973633,83501.75099182129,82142.01986694336,85099.4839477539,86911.3371887207,82329.8270111084,82645.64543151855,82064.86125183105,83794.61524963379,81473.54780578613,83729.35751342773,83256.57029724121,89642.83218383789,84369.87228393555,83396.77716064453
85542.39501953125,81729.81147766113,81307.93981933594,81646.0518951416,83462.38325500488,82203.42320251465,83050.80981445312,81863.46472167969,84046.66136169434,86665.30285644531,81841.83976745605,81965.64990234375,81409.38772583008,83399.54501342773,80289.04309082031,83186.94050598145,82520.00189208984,88439.00065612793,83787.6513671875,82773.34274291992
85080.69902038574,80853.75135803223,80872.2352142334,81094.69857788086,83068.1929321289,81954.79696655273,82216.31474304199,80839.70518493652,83730.32225036621,85883.05928039551,81418.11990356445,81368.48327636719,80989.66833496094,82762.95762634277,79811.39329528809,82789.63977050781,82037.05165100098,86464.39692687988,83289.61701965332,82173.2328491211
84690.35025024414,80485.2163696289,80290.25860595703,80955.17607116699,82333.1435546875,81290.33903503418,82069.30418395996,80281.2686920166,83413.85191345215,85552.22523498535,81063.08526611328,80899.75830078125,80912.5902709961,82004.29275512695,79408.13131713867,82510.00517272949,81643.1842956543,85233.63719177246,82660.02116394043,81672.04927062988
84194.16676330566,80014.23320007324,79778.1273803711,80179.28964233398,81812.28759765625,80705.2742767334,81304.9275970459,79955.99462890625,82799.0571899414,85141.93495178223,80290.54280090332,80376.00944519043,79803.16807556152,81603.47296142578,78906.3911743164,81639.01251220703,81372.14544677734,84608.59970092773,82230.53909301758,81122.77935791016
83816.85719299316,79275.0639038086,79310.07287597656,79581.21897888184,81430.74299621582,80146.55352783203,80811.88172912598,79354.01257324219,84028.79678344727,84664.31318664551,79965.95002746582,79974.21821594238,79482.46102905273,81178.62132263184,78651.58952331543,81329.3528137207,80781.55770874023,83957.83822631836,81744.33891296387,80644.53271484375
83390.64877319336,79020.41683959961,78923.72055053711,79045.44618225098,80797.5708770752,79616.28262329102,80420.05477905273,78526.69804382324,83017.11389160156,84164.13583374023,79605.74624633789,79467.13841247559,78965.38973999023,81005.63131713867,77859.79822540283,80717.50818634033,80208.13227844238,83179.4255065918,81291.84341430664,80193.79527282715
82728.84056091309,78536.31092834473,78332.80099487305,78704.65367126465,80331.97978210449,78914.52513122559,80017.45379638672,78101.66732788086,81739.37777709961,83867.82528686523,78968.09504699707,79005.76538085938,78755.91494750977,80434.05407714844,77361.53199768066,80501.23524475098,79784.80142211914,82628.95971679688,80729.92617797852,79610.75357055664
